Code,Libellé,Catégorie
0000,Organisme de placement collectif en valeurs mobilières sans personnalité morale,Autre
1000,Entrepreneur individuel,Autre
2110,Indivision entre personnes physiques,Autre
2120,Indivision avec personne morale,Autre
2210,Société créée de fait entre personnes physiques,Autre
2220,Société créée de fait avec personne morale,Autre
2310,Société en participation entre personnes physiques,Autre
2320,Société en participation avec personne morale,Autre
2385,Société en participation de professions libérales,Autre
2400,Fiducie,Autre
2700,Paroisse hors zone concordataire,Autre
2800,Assujetti unique à la TVA,Autre
2900,Autre groupement de droit privé non doté de la personnalité morale,Autre
3110,Représentation ou agence commerciale d'état ou organisme public étranger immatriculé au RCS,Autre
3120,Société commerciale étrangère immatriculée au RCS,Autre
3205,Organisation internationale,Autre
3210,"État, collectivité ou établissement public étranger",Autre
3220,Société étrangère non immatriculée au RCS,Autre
3290,Autre personne morale de droit étranger,Autre
4110,Établissement public national à caractère industriel ou commercial doté d'un comptable public,Autre
4120,Établissement public national à caractère industriel ou commercial non doté d'un comptable public,Autre
4130,Exploitant public,Autre
4140,Établissement public local à caractère industriel ou commercial,Autre
4150,Régie d'une collectivité locale à caractère industriel ou commercial,Autre
4160,Institution Banque de France,Public - état
5191,Société de caution mutuelle,Autre
5192,Société coopérative de banque populaire,Autre
5193,Caisse de crédit maritime mutuel,Autre
5194,Caisse (fédérale) de crédit mutuel,Autre
5195,Association coopérative inscrite (droit local Alsace Moselle),Autre
5196,Caisse d'épargne et de prévoyance à forme coopérative,Autre
5202,Société en nom collectif,Autre
5203,Société en nom collectif coopérative,Autre
5306,Société en commandite simple,Autre
5307,Société en commandite simple coopérative,Autre
5308,Société en commandite par actions,Autre
5309,Société en commandite par actions coopérative,Autre
5310,Société en libre partenariat (SLP),Autre
5370,Société de Participations Financières de Profession Libérale Société en commandite par actions (SPFPL SCA),Autre
5385,Société d'exercice libéral en commandite par actions,Autre
5410,SARL nationale,Autre
5415,SARL d'économie mixte,Autre
5422,SARL immobilière pour le commerce et l'industrie (SICOMI),Autre
5426,SARL immobilière de gestion,Autre
5430,SARL d'aménagement foncier et d'équipement rural (SAFER),Autre
5431,SARL mixte d'intérêt agricole (SMIA),Autre
5432,SARL d'intérêt collectif agricole (SICA),Autre
5442,SARL d'attribution,Autre
5443,SARL coopérative de construction,Autre
5451,SARL coopérative de consommation,Autre
5453,SARL coopérative artisanale,Autre
5454,SARL coopérative d'intérêt maritime,Autre
5455,SARL coopérative de transport,Autre
5458,SARL coopérative de production (SCOP),Autre
5459,SARL union de sociétés coopératives,Autre
5460,Autre SARL coopérative,Autre
5470,Société de Participations Financières de Profession Libérale Société à responsabilité limitée (SPFPL SARL),Autre
5485,Société d'exercice libéral à responsabilité limitée,Autre
5499,Société à responsabilité limitée (sans autre indication),Autre
5505,SA à participation ouvrière à conseil d'administration,Autre
5510,SA nationale à conseil d'administration,Autre
5515,SA d'économie mixte à conseil d'administration,Autre
5520,Fonds à forme sociétale à conseil d'administration,Autre
5522,SA immobilière pour le commerce et l'industrie (SICOMI) à conseil d'administration,Autre
5525,SA immobilière d'investissement à conseil d'administration,Autre
5530,SA d'aménagement foncier et d'équipement rural (SAFER) à conseil d'administration,Autre
5531,Société anonyme mixte d'intérêt agricole (SMIA) à conseil d'administration,Autre
5532,SA d'intérêt collectif agricole (SICA) à conseil d'administration,Autre
5542,SA d'attribution à conseil d'administration,Autre
5543,SA coopérative de construction à conseil d'administration,Autre
